Student_ID,Log_Date,Workday_Alcohol,Weekend_Alcohol,Health_Status
1001,2026-03-26,1,1,3
1002,2026-03-26,1,1,3
1003,2026-03-26,2,3,3
1004,2026-03-26,1,1,5
1005,2026-03-26,1,2,5
1006,2026-03-26,1,2,5
1007,2026-03-26,1,1,3
1008,2026-03-26,1,1,1
1009,2026-03-26,1,1,1
1010,2026-03-26,1,1,5
1011,2026-03-26,1,2,2
1012,2026-03-26,1,1,4
1013,2026-03-26,1,3,5
1014,2026-03-26,1,2,3
1015,2026-03-26,1,1,3
1016,2026-03-26,1,2,2
1017,2026-03-26,1,2,2
1018,2026-03-26,1,1,4
1019,2026-03-26,2,4,5
1020,2026-03-26,1,3,5
1021,2026-03-26,1,1,1
1022,2026-03-26,1,1,5
1023,2026-03-26,1,3,5
1024,2026-03-26,2,4,5
1025,2026-03-26,1,1,5
1026,2026-03-26,1,3,5
1027,2026-03-26,1,2,5
1028,2026-03-26,2,4,1
1029,2026-03-26,1,1,5
1030,2026-03-26,5,5,5
1031,2026-03-26,3,4,5
1032,2026-03-26,1,1,5
1033,2026-03-26,1,1,5
1034,2026-03-26,1,1,2
1035,2026-03-26,1,1,5
1036,2026-03-26,1,1,5
1037,2026-03-26,1,1,4
1038,2026-03-26,1,1,5
1039,2026-03-26,1,1,5
1040,2026-03-26,1,1,2
1041,2026-03-26,1,2,3
1042,2026-03-26,2,4,5
1043,2026-03-26,1,1,5
1044,2026-03-26,1,1,1
1045,2026-03-26,2,2,5
1046,2026-03-26,1,1,5
1047,2026-03-26,1,4,3
1048,2026-03-26,1,1,2
1049,2026-03-26,2,2,5
1050,2026-03-26,1,1,3
1051,2026-03-26,2,3,4
1052,2026-03-26,1,1,5
1053,2026-03-26,3,4,5
1054,2026-03-26,2,3,5
1055,2026-03-26,4,4,1
1056,2026-03-26,1,1,2
1057,2026-03-26,1,1,1
1058,2026-03-26,1,1,5
1059,2026-03-26,1,1,5
1060,2026-03-26,1,1,5
1061,2026-03-26,2,3,4
1062,2026-03-26,5,5,5
1063,2026-03-26,1,1,1
1064,2026-03-26,2,4,4
1065,2026-03-26,2,4,2
1066,2026-03-26,1,2,1
1067,2026-03-26,5,5,3
1068,2026-03-26,1,2,5
1069,2026-03-26,1,3,4
1070,2026-03-26,2,3,3
1071,2026-03-26,1,1,5
1072,2026-03-26,1,1,3
1073,2026-03-26,2,4,5
1074,2026-03-26,2,2,5
1075,2026-03-26,2,4,5
1076,2026-03-26,2,3,5
1077,2026-03-26,1,1,1
1078,2026-03-26,1,3,3
1079,2026-03-26,1,1,3
1080,2026-03-26,1,2,3
1081,2026-03-26,1,3,3
1082,2026-03-26,1,2,5
1083,2026-03-26,1,1,5
1084,2026-03-26,1,3,4
1085,2026-03-26,2,3,4
1086,2026-03-26,2,3,5
1087,2026-03-26,1,2,2
1088,2026-03-26,1,3,1
1089,2026-03-26,1,1,3
1090,2026-03-26,3,5,5
1091,2026-03-26,1,3,4
1092,2026-03-26,1,3,1
1093,2026-03-26,2,3,2
1094,2026-03-26,1,1,1
1095,2026-03-26,1,1,4
1096,2026-03-26,1,1,1
1097,2026-03-26,1,1,4
1098,2026-03-26,1,1,5
1099,2026-03-26,1,2,1
1100,2026-03-26,1,1,3
1101,2026-03-26,5,5,4
1102,2026-03-26,1,1,4
1103,2026-03-26,1,1,5
1104,2026-03-26,1,1,2
1105,2026-03-26,1,1,1
1106,2026-03-26,1,1,4
1107,2026-03-26,1,1,3
1108,2026-03-26,1,1,5
1109,2026-03-26,3,5,1
1110,2026-03-26,1,1,4
1111,2026-03-26,1,1,4
1112,2026-03-26,1,1,2
1113,2026-03-26,1,1,5
1114,2026-03-26,1,1,3
1115,2026-03-26,1,1,5
1116,2026-03-26,1,2,5
1117,2026-03-26,1,1,2
1118,2026-03-26,1,1,5
1119,2026-03-26,1,4,5
1120,2026-03-26,1,2,4
1121,2026-03-26,1,2,1
1122,2026-03-26,1,2,5
1123,2026-03-26,1,2,5
1124,2026-03-26,1,4,5
1125,2026-03-26,1,1,5
1126,2026-03-26,3,2,5
1127,2026-03-26,1,1,1
1128,2026-03-26,1,1,5
1129,2026-03-26,1,2,4
1130,2026-03-26,2,5,4
1131,2026-03-26,2,2,5
1132,2026-03-26,1,2,4
1133,2026-03-26,1,3,5
1134,2026-03-26,1,4,5
1135,2026-03-26,1,1,5
1136,2026-03-26,1,1,5
1137,2026-03-26,2,4,5
1138,2026-03-26,1,1,5
1139,2026-03-26,1,3,5
1140,2026-03-26,1,1,5
1141,2026-03-26,1,1,3
1142,2026-03-26,2,2,2
1143,2026-03-26,1,1,5
