Student_ID,G1,G2,G3,Course_Code
1001,5,6,6,MATH101
1002,5,5,6,MATH101
1003,7,8,10,MATH101
1004,15,14,15,MATH101
1005,6,10,10,MATH101
1006,15,15,15,MATH101
1007,12,12,11,MATH101
1008,6,5,6,MATH101
1009,16,18,19,MATH101
1010,14,15,15,MATH101
1011,10,8,9,MATH101
1012,10,12,12,MATH101
1013,14,14,14,MATH101
1014,10,10,11,MATH101
1015,14,16,16,MATH101
1016,14,14,14,MATH101
1017,13,14,14,MATH101
1018,8,10,10,MATH101
1019,6,5,5,MATH101
1020,8,10,10,MATH101
1021,13,14,15,MATH101
1022,12,15,15,MATH101
1023,15,15,16,MATH101
1024,13,13,12,MATH101
1025,10,9,8,MATH101
1026,6,9,8,MATH101
1027,12,12,11,MATH101
1028,15,16,15,MATH101
1029,11,11,11,MATH101
1030,10,12,11,MATH101
1031,9,11,12,MATH101
1032,17,16,17,MATH101
1033,17,16,16,MATH101
1034,8,10,12,MATH101
1035,12,14,15,MATH101
1036,8,7,6,MATH101
1037,15,16,18,MATH101
1038,15,16,15,MATH101
1039,12,12,11,MATH101
1040,14,13,13,MATH101
1041,7,10,11,MATH101
1042,12,12,12,MATH101
1043,19,18,18,MATH101
1044,8,8,11,MATH101
1045,10,10,9,MATH101
1046,8,8,6,MATH101
1047,11,12,11,MATH101
1048,19,19,20,MATH101
1049,15,15,14,MATH101
1050,7,7,7,MATH101
1051,12,13,13,MATH101
1052,11,13,13,MATH101
1053,11,11,10,MATH101
1054,8,10,11,MATH101
1055,10,13,13,MATH101
1056,8,9,10,MATH101
1057,14,15,15,MATH101
1058,14,15,15,MATH101
1059,9,10,9,MATH101
1060,15,16,16,MATH101
1061,10,11,11,MATH101
1062,10,8,11,MATH101
1063,8,10,9,MATH101
1064,10,9,9,MATH101
1065,10,10,10,MATH101
1066,16,15,15,MATH101
1067,13,13,12,MATH101
1068,7,7,6,MATH101
1069,8,9,8,MATH101
1070,16,16,16,MATH101
1071,13,15,15,MATH101
